ID,Month,Day,Year,Site,Sample label,Latitude,Longitude,Snow water equivalent (cm)
1,1,1,2012,BF,BF_SWE1,44.3733,-121.892,64
2,2,1,2012,BF,BF_SWE1,44.3733,-121.892,46
3,3,1,2012,BF,BF_SWE1,44.3733,-121.892,57
4,4,1,2012,BF,BF_SWE1,44.3733,-121.892,108
5,4,15,2012,BF,BF_SWE1,44.3733,-121.892,112
6,5,1,2012,BF,BF_SWE1,44.3733,-121.892,71
7,5,14,2012,BF,BF_SWE1,44.3733,-121.892,42
8,6,1,2012,BF,BF_SWE1,44.3733,-121.892,0
9,1,6,2013,BF,BF_SWE1,44.3733,-121.892,44
10,2,5,2013,BF,BF_SWE1,44.3733,-121.892,51
11,3,4,2013,BF,BF_SWE1,44.3733,-121.892,69
12,3,29,2013,BF,BF_SWE1,44.3733,-121.892,72
13,4,15,2013,BF,BF_SWE1,44.3733,-121.892,70
14,5,4,2013,BF,BF_SWE1,44.3733,-121.892,38
15,5,15,2013,BF,BF_SWE1,44.3733,-121.892,9
16,1,7,2014,BF,BF_SWE1,44.3733,-121.892,0
17,2,1,2014,BF,BF_SWE1,44.3733,-121.892,20
18,3,3,2014,BF,BF_SWE1,44.3733,-121.892,14
19,3,30,2014,BF,BF_SWE1,44.3733,-121.892,48
20,4,16,2014,BF,BF_SWE1,44.3733,-121.892,33
21,4,30,2014,BF,BF_SWE1,44.3733,-121.892,32
22,5,15,2014,BF,BF_SWE1,44.3733,-121.892,0
23,6,4,2014,BF,BF_SWE1,44.3733,-121.892,0
24,1,1,2012,BF,BF_SWE2,44.03976667,-121.8931167,53
25,2,1,2012,BF,BF_SWE2,44.03976667,-121.8931167,38
26,3,1,2012,BF,BF_SWE2,44.03976667,-121.8931167,56
27,4,1,2012,BF,BF_SWE2,44.03976667,-121.8931167,98
28,4,15,2012,BF,BF_SWE2,44.03976667,-121.8931167,70
29,5,1,2012,BF,BF_SWE2,44.03976667,-121.8931167,58
30,5,14,2012,BF,BF_SWE2,44.03976667,-121.8931167,30
31,6,1,2012,BF,BF_SWE2,44.03976667,-121.8931167,0
32,1,6,2013,BF,BF_SWE2,44.03976667,-121.8931167,50
33,2,5,2013,BF,BF_SWE2,44.03976667,-121.8931167,61
34,3,4,2013,BF,BF_SWE2,44.03976667,-121.8931167,72
35,3,29,2013,BF,BF_SWE2,44.03976667,-121.8931167,70
36,4,15,2013,BF,BF_SWE2,44.03976667,-121.8931167,52
37,5,4,2013,BF,BF_SWE2,44.03976667,-121.8931167,13
38,5,15,2013,BF,BF_SWE2,44.03976667,-121.8931167,0
39,1,7,2014,BF,BF_SWE2,44.03976667,-121.8931167,0
40,2,1,2014,BF,BF_SWE2,44.03976667,-121.8931167,15
41,3,3,2014,BF,BF_SWE2,44.03976667,-121.8931167,44
42,3,30,2014,BF,BF_SWE2,44.03976667,-121.8931167,39
43,4,16,2014,BF,BF_SWE2,44.03976667,-121.8931167,28
44,4,30,2014,BF,BF_SWE2,44.03976667,-121.8931167,20
45,5,15,2014,BF,BF_SWE2,44.03976667,-121.8931167,0
46,6,4,2014,BF,BF_SWE2,44.03976667,-121.8931167,0
47,1,1,2012,BF,BF_SWE3,44.3729,-121.8942833,48
48,2,1,2012,BF,BF_SWE3,44.3729,-121.8942833,41
49,3,1,2012,BF,BF_SWE3,44.3729,-121.8942833,61
50,4,1,2012,BF,BF_SWE3,44.3729,-121.8942833,103
51,4,15,2012,BF,BF_SWE3,44.3729,-121.8942833,98
52,5,1,2012,BF,BF_SWE3,44.3729,-121.8942833,58
53,5,14,2012,BF,BF_SWE3,44.3729,-121.8942833,38
54,6,1,2012,BF,BF_SWE3,44.3729,-121.8942833,0
55,1,6,2013,BF,BF_SWE3,44.3729,-121.8942833,52
56,2,5,2013,BF,BF_SWE3,44.3729,-121.8942833,46
57,3,4,2013,BF,BF_SWE3,44.3729,-121.8942833,76
58,3,29,2013,BF,BF_SWE3,44.3729,-121.8942833,67
59,4,15,2013,BF,BF_SWE3,44.3729,-121.8942833,52
60,5,4,2013,BF,BF_SWE3,44.3729,-121.8942833,36
61,5,15,2013,BF,BF_SWE3,44.3729,-121.8942833,0
62,1,7,2014,BF,BF_SWE3,44.3729,-121.8942833,0
63,2,1,2014,BF,BF_SWE3,44.3729,-121.8942833,20
64,3,3,2014,BF,BF_SWE3,44.3729,-121.8942833,44
65,3,30,2014,BF,BF_SWE3,44.3729,-121.8942833,44
66,4,16,2014,BF,BF_SWE3,44.3729,-121.8942833,36
67,4,30,2014,BF,BF_SWE3,44.3729,-121.8942833,23
68,5,15,2014,BF,BF_SWE3,44.3729,-121.8942833,0
69,6,4,2014,BF,BF_SWE3,44.3729,-121.8942833,0
70,1,1,2012,BF,BF_SWE4,44.03928333,-121.8954667,0
71,2,1,2012,BF,BF_SWE4,44.03928333,-121.8954667,38
72,3,1,2012,BF,BF_SWE4,44.03928333,-121.8954667,56
73,4,1,2012,BF,BF_SWE4,44.03928333,-121.8954667,93
74,4,15,2012,BF,BF_SWE4,44.03928333,-121.8954667,110
75,5,1,2012,BF,BF_SWE4,44.03928333,-121.8954667,69
76,5,14,2012,BF,BF_SWE4,44.03928333,-121.8954667,50
77,6,1,2012,BF,BF_SWE4,44.03928333,-121.8954667,0
78,1,6,2013,BF,BF_SWE4,44.03928333,-121.8954667,39
79,2,5,2013,BF,BF_SWE4,44.03928333,-121.8954667,58
80,3,4,2013,BF,BF_SWE4,44.03928333,-121.8954667,72
81,3,29,2013,BF,BF_SWE4,44.03928333,-121.8954667,70
82,4,15,2013,BF,BF_SWE4,44.03928333,-121.8954667,52
83,5,4,2013,BF,BF_SWE4,44.03928333,-121.8954667,30
84,5,15,2013,BF,BF_SWE4,44.03928333,-121.8954667,0
85,1,7,2014,BF,BF_SWE4,44.03928333,-121.8954667,0
86,2,1,2014,BF,BF_SWE4,44.03928333,-121.8954667,13
87,3,3,2014,BF,BF_SWE4,44.03928333,-121.8954667,39
88,3,30,2014,BF,BF_SWE4,44.03928333,-121.8954667,20
89,4,16,2014,BF,BF_SWE4,44.03928333,-121.8954667,9
90,4,30,2014,BF,BF_SWE4,44.03928333,-121.8954667,8
91,5,15,2014,BF,BF_SWE4,44.03928333,-121.8954667,0
92,6,4,2014,BF,BF_SWE4,44.03928333,-121.8954667,0
93,1,1,2012,BF,BF_SWE5,44.03923333,-121.8967833,0
94,2,1,2012,BF,BF_SWE5,44.03923333,-121.8967833,46
95,3,1,2012,BF,BF_SWE5,44.03923333,-121.8967833,0
96,4,1,2012,BF,BF_SWE5,44.03923333,-121.8967833,105
97,4,15,2012,BF,BF_SWE5,44.03923333,-121.8967833,110
98,5,1,2012,BF,BF_SWE5,44.03923333,-121.8967833,48
99,5,14,2012,BF,BF_SWE5,44.03923333,-121.8967833,43
100,6,1,2012,BF,BF_SWE5,44.03923333,-121.8967833,0
101,1,6,2013,BF,BF_SWE5,44.03923333,-121.8967833,44
102,2,5,2013,BF,BF_SWE5,44.03923333,-121.8967833,58
103,3,4,2013,BF,BF_SWE5,44.03923333,-121.8967833,64
104,3,29,2013,BF,BF_SWE5,44.03923333,-121.8967833,52
105,4,15,2013,BF,BF_SWE5,44.03923333,-121.8967833,55
106,5,4,2013,BF,BF_SWE5,44.03923333,-121.8967833,10
107,5,15,2013,BF,BF_SWE5,44.03923333,-121.8967833,0
108,1,7,2014,BF,BF_SWE5,44.03923333,-121.8967833,0
109,2,1,2014,BF,BF_SWE5,44.03923333,-121.8967833,13
110,3,3,2014,BF,BF_SWE5,44.03923333,-121.8967833,39
111,3,30,2014,BF,BF_SWE5,44.03923333,-121.8967833,20
112,4,16,2014,BF,BF_SWE5,44.03923333,-121.8967833,23
113,4,30,2014,BF,BF_SWE5,44.03923333,-121.8967833,9
114,5,15,2014,BF,BF_SWE5,44.03923333,-121.8967833,0
115,6,4,2014,BF,BF_SWE5,44.03923333,-121.8967833,0
116,1,1,2012,BF,BF_SWE6,44.03933333,-121.8980333,0
117,2,1,2012,BF,BF_SWE6,44.03933333,-121.8980333,56
118,3,1,2012,BF,BF_SWE6,44.03933333,-121.8980333,56
119,4,1,2012,BF,BF_SWE6,44.03933333,-121.8980333,83
120,4,15,2012,BF,BF_SWE6,44.03933333,-121.8980333,108
121,5,1,2012,BF,BF_SWE6,44.03933333,-121.8980333,74
122,5,14,2012,BF,BF_SWE6,44.03933333,-121.8980333,38
123,6,1,2012,BF,BF_SWE6,44.03933333,-121.8980333,0
124,1,6,2013,BF,BF_SWE6,44.03933333,-121.8980333,44
125,2,5,2013,BF,BF_SWE6,44.03933333,-121.8980333,46
126,3,4,2013,BF,BF_SWE6,44.03933333,-121.8980333,72
127,3,29,2013,BF,BF_SWE6,44.03933333,-121.8980333,65
128,4,15,2013,BF,BF_SWE6,44.03933333,-121.8980333,44
129,5,4,2013,BF,BF_SWE6,44.03933333,-121.8980333,13
130,5,15,2013,BF,BF_SWE6,44.03933333,-121.8980333,0
131,1,7,2014,BF,BF_SWE6,44.03933333,-121.8980333,0
132,2,1,2014,BF,BF_SWE6,44.03933333,-121.8980333,NA
133,3,3,2014,BF,BF_SWE6,44.03933333,-121.8980333,37
134,3,30,2014,BF,BF_SWE6,44.03933333,-121.8980333,37
135,4,16,2014,BF,BF_SWE6,44.03933333,-121.8980333,20
136,4,30,2014,BF,BF_SWE6,44.03933333,-121.8980333,25
137,5,15,2014,BF,BF_SWE6,44.03933333,-121.8980333,0
138,6,4,2014,BF,BF_SWE6,44.03933333,-121.8980333,0
139,1,1,2012,UF,UF_SWE1,44.04426667,-121.9019,58
140,2,1,2012,UF,UF_SWE1,44.04426667,-121.9019,43
141,3,1,2012,UF,UF_SWE1,44.04426667,-121.9019,46
142,4,1,2012,UF,UF_SWE1,44.04426667,-121.9019,83
143,4,15,2012,UF,UF_SWE1,44.04426667,-121.9019,108
144,5,1,2012,UF,UF_SWE1,44.04426667,-121.9019,99
145,5,14,2012,UF,UF_SWE1,44.04426667,-121.9019,79
146,6,1,2012,UF,UF_SWE1,44.04426667,-121.9019,56
147,1,6,2013,UF,UF_SWE1,44.04426667,-121.9019,56
148,2,5,2013,UF,UF_SWE1,44.04426667,-121.9019,56
149,3,4,2013,UF,UF_SWE1,44.04426667,-121.9019,75
150,3,29,2013,UF,UF_SWE1,44.04426667,-121.9019,77
151,4,15,2013,UF,UF_SWE1,44.04426667,-121.9019,72
152,5,4,2013,UF,UF_SWE1,44.04426667,-121.9019,10
153,5,15,2013,UF,UF_SWE1,44.04426667,-121.9019,13
154,1,7,2014,UF,UF_SWE1,44.04426667,-121.9019,0
155,2,1,2014,UF,UF_SWE1,44.04426667,-121.9019,15
156,3,3,2014,UF,UF_SWE1,44.04426667,-121.9019,52
157,3,30,2014,UF,UF_SWE1,44.04426667,-121.9019,65
158,4,16,2014,UF,UF_SWE1,44.04426667,-121.9019,43
159,4,30,2014,UF,UF_SWE1,44.04426667,-121.9019,41
160,5,15,2014,UF,UF_SWE1,44.04426667,-121.9019,38
161,6,4,2014,UF,UF_SWE1,44.04426667,-121.9019,0
162,1,1,2012,UF,UF_SWE2,44.0444,-121.9006,64
163,2,1,2012,UF,UF_SWE2,44.0444,-121.9006,43
164,3,1,2012,UF,UF_SWE2,44.0444,-121.9006,33
165,4,1,2012,UF,UF_SWE2,44.0444,-121.9006,121
166,4,15,2012,UF,UF_SWE2,44.0444,-121.9006,70
167,5,1,2012,UF,UF_SWE2,44.0444,-121.9006,86
168,5,14,2012,UF,UF_SWE2,44.0444,-121.9006,84
169,6,1,2012,UF,UF_SWE2,44.0444,-121.9006,84
170,1,6,2013,UF,UF_SWE2,44.0444,-121.9006,28
171,2,5,2013,UF,UF_SWE2,44.0444,-121.9006,43
172,3,4,2013,UF,UF_SWE2,44.0444,-121.9006,69
173,3,29,2013,UF,UF_SWE2,44.0444,-121.9006,72
174,4,15,2013,UF,UF_SWE2,44.0444,-121.9006,77
175,5,4,2013,UF,UF_SWE2,44.0444,-121.9006,0
176,5,15,2013,UF,UF_SWE2,44.0444,-121.9006,3
177,1,7,2014,UF,UF_SWE2,44.0444,-121.9006,0
178,2,1,2014,UF,UF_SWE2,44.0444,-121.9006,10
179,3,3,2014,UF,UF_SWE2,44.0444,-121.9006,39
180,3,30,2014,UF,UF_SWE2,44.0444,-121.9006,60
181,4,16,2014,UF,UF_SWE2,44.0444,-121.9006,41
182,4,30,2014,UF,UF_SWE2,44.0444,-121.9006,25
183,5,15,2014,UF,UF_SWE2,44.0444,-121.9006,0
184,6,4,2014,UF,UF_SWE2,44.0444,-121.9006,0
185,1,1,2012,UF,UF_SWE3,44.04453333,-121.8996,25
186,2,1,2012,UF,UF_SWE3,44.04453333,-121.8996,43
187,3,1,2012,UF,UF_SWE3,44.04453333,-121.8996,58
188,4,1,2012,UF,UF_SWE3,44.04453333,-121.8996,57
189,4,15,2012,UF,UF_SWE3,44.04453333,-121.8996,85
190,5,1,2012,UF,UF_SWE3,44.04453333,-121.8996,81
191,5,14,2012,UF,UF_SWE3,44.04453333,-121.8996,34
192,6,1,2012,UF,UF_SWE3,44.04453333,-121.8996,86
193,1,6,2013,UF,UF_SWE3,44.04453333,-121.8996,43
194,2,5,2013,UF,UF_SWE3,44.04453333,-121.8996,69
195,3,4,2013,UF,UF_SWE3,44.04453333,-121.8996,102
196,3,29,2013,UF,UF_SWE3,44.04453333,-121.8996,57
197,4,15,2013,UF,UF_SWE3,44.04453333,-121.8996,77
198,5,4,2013,UF,UF_SWE3,44.04453333,-121.8996,10
199,5,15,2013,UF,UF_SWE3,44.04453333,-121.8996,13
200,1,7,2014,UF,UF_SWE3,44.04453333,-121.8996,0
201,2,1,2014,UF,UF_SWE3,44.04453333,-121.8996,13
202,3,3,2014,UF,UF_SWE3,44.04453333,-121.8996,47
203,3,30,2014,UF,UF_SWE3,44.04453333,-121.8996,62
204,4,16,2014,UF,UF_SWE3,44.04453333,-121.8996,41
205,4,30,2014,UF,UF_SWE3,44.04453333,-121.8996,0
206,5,15,2014,UF,UF_SWE3,44.04453333,-121.8996,20
207,6,4,2014,UF,UF_SWE3,44.04453333,-121.8996,0
208,1,1,2012,UF,UF_SWE4,44.04461667,-121.8985167,0
209,2,1,2012,UF,UF_SWE4,44.04461667,-121.8985167,0
210,3,1,2012,UF,UF_SWE4,44.04461667,-121.8985167,20
211,4,1,2012,UF,UF_SWE4,44.04461667,-121.8985167,98
212,4,15,2012,UF,UF_SWE4,44.04461667,-121.8985167,83
213,5,1,2012,UF,UF_SWE4,44.04461667,-121.8985167,97
214,5,14,2012,UF,UF_SWE4,44.04461667,-121.8985167,61
215,6,1,2012,UF,UF_SWE4,44.04461667,-121.8985167,61
216,1,6,2013,UF,UF_SWE4,44.04461667,-121.8985167,51
217,2,5,2013,UF,UF_SWE4,44.04461667,-121.8985167,56
218,3,4,2013,UF,UF_SWE4,44.04461667,-121.8985167,66
219,3,29,2013,UF,UF_SWE4,44.04461667,-121.8985167,97
220,4,15,2013,UF,UF_SWE4,44.04461667,-121.8985167,83
221,5,4,2013,UF,UF_SWE4,44.04461667,-121.8985167,13
222,5,15,2013,UF,UF_SWE4,44.04461667,-121.8985167,15
223,1,7,2014,UF,UF_SWE4,44.04461667,-121.8985167,0
224,2,1,2014,UF,UF_SWE4,44.04461667,-121.8985167,10
225,3,3,2014,UF,UF_SWE4,44.04461667,-121.8985167,57
226,3,30,2014,UF,UF_SWE4,44.04461667,-121.8985167,50
227,4,16,2014,UF,UF_SWE4,44.04461667,-121.8985167,61
228,4,30,2014,UF,UF_SWE4,44.04461667,-121.8985167,43
229,5,15,2014,UF,UF_SWE4,44.04461667,-121.8985167,17
230,6,4,2014,UF,UF_SWE4,44.04461667,-121.8985167,0
231,1,1,2012,UF,UF_SWE5,44.0446,-121.8974,0
232,2,1,2012,UF,UF_SWE5,44.0446,-121.8974,0
233,3,1,2012,UF,UF_SWE5,44.0446,-121.8974,0
234,4,1,2012,UF,UF_SWE5,44.0446,-121.8974,83
235,4,15,2012,UF,UF_SWE5,44.0446,-121.8974,72
236,5,1,2012,UF,UF_SWE5,44.0446,-121.8974,71
237,5,14,2012,UF,UF_SWE5,44.0446,-121.8974,89
238,6,1,2012,UF,UF_SWE5,44.0446,-121.8974,64
239,1,6,2013,UF,UF_SWE5,44.0446,-121.8974,33
240,2,5,2013,UF,UF_SWE5,44.0446,-121.8974,58
241,3,4,2013,UF,UF_SWE5,44.0446,-121.8974,50
242,3,29,2013,UF,UF_SWE5,44.0446,-121.8974,75
243,4,15,2013,UF,UF_SWE5,44.0446,-121.8974,60
244,5,4,2013,UF,UF_SWE5,44.0446,-121.8974,18
245,5,15,2013,UF,UF_SWE5,44.0446,-121.8974,20
246,1,7,2014,UF,UF_SWE5,44.0446,-121.8974,0
247,2,1,2014,UF,UF_SWE5,44.0446,-121.8974,10
248,3,3,2014,UF,UF_SWE5,44.0446,-121.8974,42
249,3,30,2014,UF,UF_SWE5,44.0446,-121.8974,46
250,4,16,2014,UF,UF_SWE5,44.0446,-121.8974,36
251,4,30,2014,UF,UF_SWE5,44.0446,-121.8974,33
252,5,15,2014,UF,UF_SWE5,44.0446,-121.8974,24
253,6,4,2014,UF,UF_SWE5,44.0446,-121.8974,0
254,1,1,2012,UF,UF_SWE6,44.04458333,-121.8964,0
255,2,1,2012,UF,UF_SWE6,44.04458333,-121.8964,0
256,3,1,2012,UF,UF_SWE6,44.04458333,-121.8964,76
257,4,1,2012,UF,UF_SWE6,44.04458333,-121.8964,100
258,4,15,2012,UF,UF_SWE6,44.04458333,-121.8964,108
259,5,1,2012,UF,UF_SWE6,44.04458333,-121.8964,86
260,5,14,2012,UF,UF_SWE6,44.04458333,-121.8964,89
261,6,1,2012,UF,UF_SWE6,44.04458333,-121.8964,81
262,1,6,2013,UF,UF_SWE6,44.04458333,-121.8964,30
263,2,5,2013,UF,UF_SWE6,44.04458333,-121.8964,46
264,3,4,2013,UF,UF_SWE6,44.04458333,-121.8964,75
265,3,29,2013,UF,UF_SWE6,44.04458333,-121.8964,39
266,4,15,2013,UF,UF_SWE6,44.04458333,-121.8964,65
267,5,4,2013,UF,UF_SWE6,44.04458333,-121.8964,0
268,5,15,2013,UF,UF_SWE6,44.04458333,-121.8964,0
269,1,7,2014,UF,UF_SWE6,44.04458333,-121.8964,0
270,2,1,2014,UF,UF_SWE6,44.04458333,-121.8964,9
271,3,3,2014,UF,UF_SWE6,44.04458333,-121.8964,53
272,3,30,2014,UF,UF_SWE6,44.04458333,-121.8964,70
273,4,16,2014,UF,UF_SWE6,44.04458333,-121.8964,58
274,4,30,2014,UF,UF_SWE6,44.04458333,-121.8964,28
275,5,15,2014,UF,UF_SWE6,44.04458333,-121.8964,25
276,6,4,2014,UF,UF_SWE6,44.04458333,-121.8964,0
